SKU,Thickness,Dimension,Width in Inches,Length in Inches,Width in mm,Length in mm,Weight (kg),is_round
MRC-MR-0001,1mm,12.2 x 24.5 Inch,12.2,24.5,310,622,0.917,
MRC-MR-0002,1mm,17.2 x 29.5 Inch,17.2,29.5,437,749,1.088,
MRC-MR-0003,1mm,17.2 x 32.5 Inch,17.2,32.5,437,826,1.131,
MRC-MR-0004,1mm,18.3 x 18.3 Inch,18.3,18.3,465,465,0.947,
MRC-MR-0005,1mm,18.2 x 35.7 Inch,18.2,35.7,462,907,1.553,
MRC-MR-0006,1mm,18.2 x 36.7 Inch,18.2,36.7,462,932,1.568,
MRC-MR-0007,1mm,18.2 x 37.7 Inch,18.2,37.7,462,958,1.584,
MRC-MR-0008,1mm,18.2 x 42.7 Inch,18.2,42.7,462,1085,1.659,
MRC-MR-0009,1mm,19.2 x 66.8 Inch,19.2,66.8,488,1697,1.727,
MRC-MR-0010,1mm,21.2 x 34.7 Inch,21.2,34.7,538,881,1.624,
MRC-MR-0011,1mm,23 Inch Round Dia,23.0,23.0,584,584,,yes
MRC-MR-0012,1mm,23.7 x 35.7 Inch,23.7,35.7,602,907,1.715,
MRC-MR-0013,1mm,24 Inch Round Dia,24.0,24.0,610,610,,yes
MRC-MR-0014,1mm,24.2 x 36.7 Inch,24.2,36.7,615,932,1.75,
MRC-MR-0015,1mm,24.2 x 48.7 Inch,24.2,48.7,615,1237,1.641,
MRC-MR-0016,1mm,27.8 x 52.2 Inch,27.8,52.2,706,1326,1.863,
MRC-MR-0017,1mm,27.7 x 47.9Inch,27.7,47.9,704,1217,1.768,
MRC-MR-0018,1mm,28.5 x 28.5 Inch,28.5,28.5,724,724,1.683,
MRC-MR-0019,1mm,28.2 x 44.7 Inch,28.2,44.7,716,1135,1.708,
MRC-MR-0020,1mm,28.2 x 60.75 Inch,28.2,60.75,716,1543,2.084,
MRC-MR-0021,1mm,30.5 x 30.5 Inch,30.5,30.5,775,775,1.78,
MRC-MR-0022,1mm,30.2 x 36.7 Inch,30.2,36.7,767,932,1.581,
MRC-MR-0023,1mm,30.2 x 45.7 Inch,30.2,45.7,767,1161,1.807,
MRC-MR-0024,1mm,30.2 x 46.7 Inch,30.2,46.7,767,1186,2.832,
MRC-MR-0025,1mm,30.2 x 47.7 Inch,30.2,47.7,767,1212,1.858,
MRC-MR-0026,1mm,30.2 x 48.7 Inch,30.2,48.7,767,1237,2.883,
MRC-MR-0027,1mm,30.2 x 49.7 Inch,30.2,49.7,767,1262,1.908,
MRC-MR-0028,1mm,30.2 x 50.7 Inch,30.2,50.7,767,1288,1.933,
MRC-MR-0029,1mm,30.2 x 51.7 Inch,30.2,51.7,767,1313,1.958,
MRC-MR-0030,1mm,30.2 x 52.7 Inch,30.2,52.7,767,1339,1.983,
MRC-MR-0031,1mm,30.2 x 53.7 Inch,30.2,53.7,767,1364,2.009,
MRC-MR-0032,1mm,30.2 x 54.7 Inch,30.2,54.7,767,1389,2.034,
MRC-MR-0033,1mm,30.2 x 55.75 Inch,30.2,55.75,767,1416,2.059,
MRC-MR-0034,1mm,30.2 x 56.75 Inch,30.2,56.75,767,1441,2.084,
MRC-MR-0035,1mm,30.2 x 57.75 Inch,30.2,57.75,767,1467,2.109,
MRC-MR-0036,1mm,30.2 x 58.75 Inch,30.2,58.75,767,1492,2.134,
MRC-MR-0037,1mm,30.2 x 59.75 Inch,30.2,59.75,767,1518,2.16,
MRC-MR-0038,1mm,30.2 x 60.75 Inch,30.2,60.75,767,1543,2.185,
MRC-MR-0039,1mm,31 Inch Round Dia,31.0,31.0,787,787,,yes
MRC-MR-0040,1mm,31.2 x 45.7 Inch,31.2,45.7,792,1161,1.845,
MRC-MR-0041,1mm,31.2 x 46.7 Inch,31.2,46.7,792,1186,1.871,
MRC-MR-0042,1mm,31.2 x 47.7 Inch,31.2,47.7,792,1212,1.897,
MRC-MR-0043,1mm,31.2 x 48.7 Inch,31.2,48.7,792,1237,1.923,
MRC-MR-0044,1mm,31.2 x 49.7 Inch,31.2,49.7,792,1262,1.949,
MRC-MR-0045,1mm,31.2 x 50.75 Inch,31.2,50.75,792,1289,3.975,
MRC-MR-0046,1mm,31.2 x 51.75 Inch,31.2,51.75,792,1314,2.001,
MRC-MR-0047,1mm,31.2 x 52.75 Inch,31.2,52.75,792,1340,2.027,
MRC-MR-0048,1mm,31.2 x 53.75 Inch,31.2,53.75,792,1365,2.053,
MRC-MR-0049,1mm,31.2 x 54.75 Inch,31.2,54.75,792,1391,2.079,
MRC-MR-0050,1mm,31.2 x 55.75 Inch,31.2,55.75,792,1416,2.105,
MRC-MR-0051,1mm,31.2 x 56.75 Inch,31.2,56.75,792,1441,2.131,
MRC-MR-0052,1mm,31.2 x 57.75 Inch,31.2,57.75,792,1467,2.157,
MRC-MR-0053,1mm,31.2 x 58.75 Inch,31.2,58.75,792,1492,2.183,
MRC-MR-0054,1mm,31.2 x 59.75 Inch,31.2,59.75,792,1518,2.559,
MRC-MR-0055,1mm,31.2 x 60.75 Inch,31.2,60.75,792,1543,2.585,
MRC-MR-0056,1mm,31.7 x 55.75 Inch,31.7,55.75,805,1416,2.128,
MRC-MR-0057,1mm,32.2 x 45.7 Inch,32.2,45.7,818,1161,1.883,
MRC-MR-0058,1mm,32.2 x 46.7 Inch,32.2,46.7,818,1186,1.91,
MRC-MR-0059,1mm,32.2 x 47.7 Inch,32.2,47.7,818,1212,1.936,
MRC-MR-0060,1mm,32.2 x 48.7 Inch,32.2,48.7,818,1237,1.963,
MRC-MR-0061,1mm,32.2 x 49.7 Inch,32.2,49.7,818,1262,1.99,
MRC-MR-0062,1mm,32.2 x 50.7 Inch,32.2,50.7,818,1288,2.017,
MRC-MR-0063,1mm,32.2 x 51.75 Inch,32.2,51.75,818,1314,2.044,
MRC-MR-0064,1mm,32.2 x 52.75 Inch,32.2,52.75,818,1340,2.071,
MRC-MR-0065,1mm,32.2 x 53.75 Inch,32.2,53.75,818,1365,2.097,
MRC-MR-0066,1mm,32.2 x 54.75 Inch,32.2,54.75,818,1391,2.124,
MRC-MR-0067,1mm,32.2 x 55.75 Inch,32.2,55.75,818,1416,2.151,
MRC-MR-0068,1mm,32.2 x 56.75 Inch,32.2,56.75,818,1441,2.178,
MRC-MR-0069,1mm,32.2 x 57.75 Inch,32.2,57.75,818,1467,2.555,
MRC-MR-0070,1mm,32.2 x 58.75 Inch,32.2,58.75,818,1492,2.582,
MRC-MR-0071,1mm,32.2 x 59.75 Inch,32.2,59.75,818,1518,2.608,
MRC-MR-0072,1mm,32.2 x 60.75 Inch,32.2,60.75,818,1543,2.635,
MRC-MR-0073,1mm,33.2 x 45.7 Inch,33.2,45.7,843,1161,1.92,
MRC-MR-0074,1mm,33.2 x 46.7 Inch,33.2,46.7,843,1186,1.948,
MRC-MR-0075,1mm,33.2 x 47.7 Inch,33.2,47.7,843,1212,1.976,
MRC-MR-0076,1mm,33.2 x 48.7 Inch,33.2,48.7,843,1237,2.004,
MRC-MR-0077,1mm,33.2 x 49.7 Inch,33.2,49.7,843,1262,2.031,
MRC-MR-0078,1mm,33.2 x 50.7 Inch,33.2,50.7,843,1288,2.059,
MRC-MR-0079,1mm,33.2 x 51.75 Inch,33.2,51.75,843,1314,2.087,
MRC-MR-0080,1mm,33.2 x 52.75 Inch,33.2,52.75,843,1340,2.114,
MRC-MR-0081,1mm,33.2 x 53.75 Inch,33.2,53.75,843,1365,2.142,
MRC-MR-0082,1mm,33.2 x 54.75 Inch,33.2,54.75,843,1391,2.17,
MRC-MR-0083,1mm,33.5 x 55.75 Inch,33.5,55.75,851,1416,2.197,
MRC-MR-0084,1mm,33.2 x 56.75 Inch,33.2,56.75,843,1441,2.575,
MRC-MR-0085,1mm,33.2 x 57.75 Inch,33.2,57.75,843,1467,2.603,
MRC-MR-0086,1mm,33.2 x 58.75 Inch,33.2,58.75,843,1492,2.63,
MRC-MR-0087,1mm,33.2 x 59.75 Inch,33.2,59.75,843,1518,2.658,
MRC-MR-0088,1mm,33.2 x 60.75 Inch,33.2,60.75,843,1543,2.686,
MRC-MR-0091,1mm,34.2 x 45.7 Inch,34.2,45.7,869,1161,1.958,
MRC-MR-0092,1mm,34.2 x 46.7 Inch,34.2,46.7,869,1186,1.987,
MRC-MR-0093,1mm,34.2 x 47.7 Inch,34.2,47.7,869,1212,2.015,
MRC-MR-0094,1mm,34.2 x 48.7 Inch,34.2,48.7,869,1237,2.044,
MRC-MR-0095,1mm,34.2 x 49.7 Inch,34.2,49.7,869,1262,2.072,
MRC-MR-0096,1mm,34.2 x 50.7 Inch,34.2,50.7,869,1288,2.101,
MRC-MR-0097,1mm,34.2 x 51.75 Inch,34.2,51.75,869,1314,2.129,
MRC-MR-0098,1mm,34.2 x 52.75 Inch,34.2,52.75,869,1340,2.158,
MRC-MR-0099,1mm,34.2 x 53.75 Inch,34.2,53.75,869,1365,2.686,
MRC-MR-0100,1mm,34.2 x 54.57 Inch,34.2,54.57,869,1386,2.565,
MRC-MR-0101,1mm,34.2 x 55.75 Inch,34.2,55.75,869,1416,2.593,
MRC-MR-0102,1mm,34.2 x 56.75 Inch,34.2,56.75,869,1441,2.622,
MRC-MR-0103,1mm,34.2 x 57.75 Inch,34.2,57.75,869,1467,2.65,
MRC-MR-0104,1mm,34.2 x 58.75 Inch,34.2,58.75,869,1492,2.679,
MRC-MR-0105,1mm,34.2 x 59.75 Inch,34.2,59.75,869,1518,2.707,
MRC-MR-0106,1mm,34.2 x 60.75 Inch,34.2,60.75,869,1543,3.736,
MRC-MR-0107,1mm,35 Inch Round Dia,35.0,35.0,889,889,,yes
MRC-MR-0108,1mm,35.5 x 35.5 Inch,35.5,35.5,902,902,2.702,
MRC-MR-0109,1mm,35.2 x 45.7 Inch,35.2,45.7,894,1161,1.996,
MRC-MR-0110,1mm,35.2 x 46.7 Inch,35.2,46.7,894,1186,2.025,
MRC-MR-0111,1mm,35.2 x 47.7 Inch,35.2,47.7,894,1212,2.055,
MRC-MR-0112,1mm,35.2 x 48.7 Inch,35.2,48.7,894,1237,2.084,
MRC-MR-0113,1mm,35.2 x 49.7 Inch,35.2,49.7,894,1262,2.113,
MRC-MR-0114,1mm,35.2 x 50.7 Inch,35.2,50.7,894,1288,2.143,
MRC-MR-0115,1mm,35.2 x 51.75 Inch,35.2,51.75,894,1314,2.172,
MRC-MR-0116,1mm,35.2 x 52.75 Inch,35.2,52.75,894,1340,2.551,
MRC-MR-0117,1mm,35.2 x 53.75 Inch,35.2,53.75,894,1365,2.581,
MRC-MR-0118,1mm,35.2 x 54.75 Inch,35.2,54.75,894,1391,2.61,
MRC-MR-0119,1mm,35.2 x 55.75 Inch,35.2,55.75,894,1416,2.64,
MRC-MR-0120,1mm,35.2 x 56.7 Inch,35.2,56.7,894,1440,2.669,
MRC-MR-0121,1mm,35.2 x 57.75 Inch,35.2,57.75,894,1467,2.698,
MRC-MR-0122,1mm,35.2 x 58.75 Inch,35.2,58.75,894,1492,2.728,
MRC-MR-0123,1mm,35.2 x 59.75 Inch,35.2,59.75,894,1518,3.757,
MRC-MR-0124,1mm,35.2 x 60.75 Inch,35.2,60.75,894,1543,3.786,
MRC-MR-0125,1mm,35.2 x 68.8 Inch,35.2,68.8,894,1748,2.671,
MRC-MR-0127,1mm,36.2 x 45.7 Inch,36.2,45.7,919,1161,2.034,
MRC-MR-0128,1mm,36.2 x 46.7 Inch,36.2,46.7,919,1186,2.064,
MRC-MR-0129,1mm,36.2 x 47.7 Inch,36.2,47.7,919,1212,2.094,
MRC-MR-0130,1mm,36.2 x 48.7Inch,36.2,48.7,919,1237,2.724,
MRC-MR-0131,1mm,36.2 x 49.7 Inch,36.2,49.7,919,1262,2.154,
MRC-MR-0132,1mm,36.2 x 50.7 Inch,36.2,50.7,919,1288,2.185,
MRC-MR-0133,1mm,36.2 x 51.75 Inch,36.2,51.75,919,1314,2.565,
MRC-MR-0134,1mm,36.2 x 52.75 Inch,36.2,52.75,919,1340,2.595,
MRC-MR-0135,1mm,36.2 x 53.75 Inch,36.2,53.75,919,1365,2.625,
MRC-MR-0136,1mm,36.2 x 54.75 Inch,36.2,54.75,919,1391,2.655,
MRC-MR-0137,1mm,36.2 x 55.75 Inch,36.2,55.75,919,1416,2.686,
MRC-MR-0138,1mm,36.2 x 56.75 Inch,36.2,56.75,919,1441,2.716,
MRC-MR-0139,1mm,36.2 x 57.75 Inch,36.2,57.75,919,1467,2.746,
MRC-MR-0140,1mm,36.2 x 58.75 Inch,36.2,58.75,919,1492,2.776,
MRC-MR-0141,1mm,36.2 x 59.75 Inch,36.2,59.75,919,1518,3.806,
MRC-MR-0142,1mm,36.2 x 60.75 Inch,36.2,60.75,919,1543,2.837,
MRC-MR-0143,1mm,36.2 x 66.8 Inch,36.2,66.8,919,1697,2.868,
MRC-MR-0144,1mm,36.2 x 85.2 Inch,36.2,85.2,919,2164,3.561,
MRC-MR-0145,1mm,37.2 x 45.7 Inch,37.2,45.7,945,1161,2.071,
MRC-MR-0146,1mm,37.2 x 46.7 Inch,37.2,46.7,945,1186,2.102,
MRC-MR-0147,1mm,37.2 x 47.7 Inch,37.2,47.7,945,1212,2.134,
MRC-MR-0148,1mm,37.2 x 48.7 Inch,37.2,48.7,945,1237,2.165,
MRC-MR-0149,1mm,37.2 x 49.7 Inch,37.2,49.7,945,1262,2.196,
MRC-MR-0150,1mm,37.2 x 50.7 Inch,37.2,50.7,945,1288,2.577,
MRC-MR-0151,1mm,37.2 x 51.75 Inch,37.2,51.75,945,1314,2.608,
MRC-MR-0152,1mm,37.2 x 52.75 Inch,37.2,52.75,945,1340,2.639,
MRC-MR-0153,1mm,37.2 x 53.75 Inch,37.2,53.75,945,1365,2.67,
MRC-MR-0154,1mm,37.2 x 54.75 Inch,37.2,54.75,945,1391,2.701,
MRC-MR-0155,1mm,37.2 x 55.75 Inch,37.2,55.75,945,1416,2.732,
MRC-MR-0156,1mm,37.2 x 56.75 Inch,37.2,56.75,945,1441,2.763,
MRC-MR-0157,1mm,37.2 x 57.75 Inch,37.2,57.75,945,1467,2.794,
MRC-MR-0158,1mm,37.2 x 58.75 Inch,37.2,58.75,945,1492,2.825,
MRC-MR-0159,1mm,37.2 x 59.75 Inch,37.2,59.75,945,1518,2.506,
MRC-MR-0160,1mm,37.2 x 60.75 Inch,37.2,60.75,945,1543,2.537,
MRC-MR-0161,1mm,38.2 x 45.7 Inch,38.2,45.7,970,1161,2.109,
MRC-MR-0162,1mm,38.2 x 46.7 Inch,38.2,46.7,970,1186,2.141,
MRC-MR-0163,1mm,38.2 x 47.7 Inch,38.2,47.7,970,1212,2.173,
MRC-MR-0164,1mm,38.2 x 48.7 Inch,38.2,48.7,970,1237,2.555,
MRC-MR-0165,1mm,38.2 x 49.7 Inch,38.2,49.7,970,1262,2.587,
MRC-MR-0166,1mm,38.2 x 50.7 Inch,38.2,50.7,970,1288,2.619,
MRC-MR-0167,1mm,38.2 x 51.75 Inch,38.2,51.75,970,1314,2.65,
MRC-MR-0168,1mm,38.2 x 52.75 Inch,38.2,52.75,970,1340,2.682,
MRC-MR-0169,1mm,38.2x 53.75 Inch,38.2,53.75,970,1365,2.714,
MRC-MR-0170,1mm,38.2 x 54.75 Inch,38.2,54.75,970,1391,2.746,
MRC-MR-0171,1mm,38.2 x 55.75 Inch,38.2,55.75,970,1416,2.778,
MRC-MR-0172,1mm,38.2 x 56.75 Inch,38.2,56.75,970,1441,2.81,
MRC-MR-0173,1mm,38.2 x 57.75 Inch,38.2,57.75,970,1467,2.842,
MRC-MR-0174,1mm,38.2 x 58.75 Inch,38.2,58.75,970,1492,2.524,
MRC-MR-0175,1mm,38.2 x 59.75 Inch,38.2,59.75,970,1518,2.555,
MRC-MR-0176,1mm,38.2 x 60.75 Inch,38.2,60.75,970,1543,2.587,
MRC-MR-0177,1mm,38.2 x 63.75 Inch,38.2,63.75,970,1619,2.683,
MRC-MR-0178,1mm,39.2 x 45.7 Inch,39.2,45.7,996,1161,2.147,
MRC-MR-0179,1mm,39.2 x 46.7 Inch,39.2,46.7,996,1186,2.18,
MRC-MR-0180,1mm,39.2 x 47.7 Inch,39.2,47.7,996,1212,2.562,
MRC-MR-0181,1mm,39.2 x 48.7 Inch,39.2,48.7,996,1237,2.595,
MRC-MR-0182,1mm,39.2 x 49.7 Inch,39.2,49.7,996,1262,2.628,
MRC-MR-0183,1mm,39.2 x 50.7 Inch,39.2,50.7,996,1288,2.66,
MRC-MR-0184,1mm,39.2 x 51.75 Inch,39.2,51.75,996,1314,2.693,
MRC-MR-0185,1mm,39.2 x 52.75 Inch,39.2,52.75,996,1340,2.726,
MRC-MR-0186,1mm,39.2 x 53.75 Inch,39.2,53.75,996,1365,2.759,
MRC-MR-0187,1mm,39.2 x 54.75 Inch,39.2,54.75,996,1391,2.791,
MRC-MR-0188,1mm,39.2 x 55.75 Inch,39.2,55.75,996,1416,2.824,
MRC-MR-0189,1mm,39.2 x 56.75 Inch,39.2,56.75,996,1441,2.507,
MRC-MR-0190,1mm,39.2 x 57.75 Inch,39.2,57.75,996,1467,2.539,
MRC-MR-0191,1mm,39.2 x 58.75 Inch,39.2,58.75,996,1492,2.572,
MRC-MR-0192,1mm,39.2 x 59.75 Inch,39.2,59.75,996,1518,2.605,
MRC-MR-0193,1mm,39.2 x 60.75 Inch,39.2,60.75,996,1543,2.638,
MRC-MR-0194,1mm,40.5 x 40.5 Inch,40.5,40.5,1029,1029,3.717,
MRC-MR-0195,1mm,40.2 x 45.7 Inch,40.2,45.7,1021,1161,2.185,
MRC-MR-0196,1mm,40.2 x 46.7 Inch,40.2,46.7,1021,1186,2.568,
MRC-MR-0197,1mm,40.2 x 47.7 Inch,40.2,47.7,1021,1212,2.602,
MRC-MR-0198,1mm,40.2 x 48.7 Inch,40.2,48.7,1021,1237,2.635,
MRC-MR-0199,1mm,40.2 x 49.7 Inch,40.2,49.7,1021,1262,2.669,
MRC-MR-0200,1mm,40.2 x 50.7 Inch,40.2,50.7,1021,1288,2.702,
MRC-MR-0201,1mm,40.2 x 51.75 Inch,40.2,51.75,1021,1314,2.736,
MRC-MR-0202,1mm,40.2 x 52.75 Inch,40.2,52.75,1021,1340,2.77,
MRC-MR-0203,1mm,40.2 x 53.75 Inch,40.2,53.75,1021,1365,2.803,
MRC-MR-0204,1mm,40.2 x 54.75 Inch,40.2,54.75,1021,1391,2.837,
MRC-MR-0205,1mm,40.2 x 55.75 Inch,40.2,55.75,1021,1416,2.52,
MRC-MR-0206,1mm,40.2 x 56.75 Inch,40.2,56.75,1021,1441,2.554,
MRC-MR-0207,1mm,40.2 x 57.75 Inch,40.2,57.75,1021,1467,2.587,
MRC-MR-0208,1mm,40.2 x 58.75 Inch,40.2,58.75,1021,1492,2.621,
MRC-MR-0209,1mm,40.2 x 59.75 Inch,40.2,59.75,1021,1518,2.654,
MRC-MR-0210,1mm,40.2 x 60.75 Inch,40.2,60.75,1021,1543,2.688,
MRC-MR-0211,1mm,40.2 x 65.8 Inch,40.2,65.8,1021,1671,2.856,
MRC-MR-0212,1mm,41.2 x 45.7 Inch,41.2,45.7,1046,1161,2.572,
MRC-MR-0213,1mm,41.2 x 46.7 Inch,41.2,46.7,1046,1186,2.607,
MRC-MR-0214,1mm,41.2 x 47.7 Inch,41.2,47.7,1046,1212,2.641,
MRC-MR-0215,1mm,41.2 x 48.7 Inch,41.2,48.7,1046,1237,2.676,
MRC-MR-0216,1mm,41.2 x 49.7 Inch,41.2,49.7,1046,1262,2.71,
MRC-MR-0217,1mm,41.2 x 50.7 Inch,41.2,50.7,1046,1288,2.744,
MRC-MR-0218,1mm,41.2 x 51.75 Inch,41.2,51.75,1046,1314,2.779,
MRC-MR-0219,1mm,41.2 x 52.75 Inch,41.2,52.75,1046,1340,2.813,
MRC-MR-0220,1mm,41.2 x 53.75 Inch,41.2,53.75,1046,1365,2.848,
MRC-MR-0221,1mm,41.2 x 54.75 Inch,41.2,54.75,1046,1391,2.532,
MRC-MR-0222,1mm,41.2 x 55.75 Inch,41.2,55.75,1046,1416,2.566,
MRC-MR-0223,1mm,41.2 x 56.75 Inch,41.2,56.75,1046,1441,2.601,
MRC-MR-0224,1mm,41.2 x 57.75 Inch,41.2,57.75,1046,1467,2.635,
MRC-MR-0225,1mm,41.2 x 58.75 Inch,41.2,58.75,1046,1492,2.669,
MRC-MR-0226,1mm,41.2 x 59.75 Inch,41.2,59.75,1046,1518,2.704,
MRC-MR-0227,1mm,41.2 x 60.75 Inch,41.2,60.75,1046,1543,2.738,
MRC-MR-0228,1mm,41.2 x 65.8 Inch,41.2,65.8,1046,1671,2.91,
MRC-MR-0229,1mm,42 Inch Round Dia,42.0,42.0,1067,1067,,yes
MRC-MR-0230,1mm,42.2 x 45.7 Inch,42.2,45.7,1072,1161,2.61,
MRC-MR-0231,1mm,42.2 x 46.7 Inch,42.2,46.7,1072,1186,2.645,
MRC-MR-0232,1mm,42.2 x 47.7 Inch,42.2,47.7,1072,1212,2.681,
MRC-MR-0233,1mm,42.2 x 48.7 Inch,42.2,48.7,1072,1237,2.716,
MRC-MR-0234,1mm,42.2 x 49.7 Inch,42.2,49.7,1072,1262,2.751,
MRC-MR-0235,1mm,42.2 x 50.7 Inch,42.2,50.7,1072,1288,2.786,
MRC-MR-0236,1mm,42.2 x 51.75 Inch,42.2,51.75,1072,1314,2.822,
MRC-MR-0237,1mm,42.2 x 52.75 Inch,42.2,52.75,1072,1340,2.507,
MRC-MR-0238,1mm,42.2 x 53.75 Inch,42.2,53.75,1072,1365,2.542,
MRC-MR-0239,1mm,42.2 x 54.75 Inch,42.2,54.75,1072,1391,2.577,
MRC-MR-0240,1mm,42.2x 55.75 Inch,42.2,55.75,1072,1416,2.612,
MRC-MR-0241,1mm,42.2 x 56.75 Inch,42.2,56.75,1072,1441,2.648,
MRC-MR-0242,1mm,42.2 x 57.75 Inch,42.2,57.75,1072,1467,2.683,
MRC-MR-0243,1mm,42.2 x 58.75 Inch,42.2,58.75,1072,1492,2.718,
MRC-MR-0244,1mm,42.2 x 59.75 Inch,42.2,59.75,1072,1518,2.753,
MRC-MR-0245,1mm,42.2 x 60.75 Inch,42.2,60.75,1072,1543,2.789,
MRC-MR-0246,1mm,42.2 x 73 Inch,42.2,73.0,1072,1854,3.561,
MRC-MR-0247,1mm,45.5 x 45.5 Inch,45.5,45.5,1156,1156,2.723,
MRC-MR-0248,1mm,45.2 x 65.8 Inch,45.2,65.8,1148,1671,3.128,
MRC-MR-0249,1mm,46.2 x 57.75 Inch,46.2,57.75,1173,1467,2.874,
MRC-MR-0250,1mm,46.2 x 64.75 Inch,46.2,64.75,1173,1645,3.144,
MRC-MR-0251,1mm,46.2 x 68.8 Inch,46.2,68.8,1173,1748,3.648,
MRC-MR-0252,1mm,47 Inch Round Dia,47.0,47.0,1194,1194,,yes
MRC-MR-0253,1mm,48 Inch Round Dia,48.0,48.0,1219,1219,,yes
MRC-MR-0254,1mm,48.2 x 85.2 Inch,48.2,85.2,1224,2164,4.057,
MRC-MR-0255,1mm,48.2 x 97.2 Inch,48.2,97.2,1224,2469,4.54,
MRC-MR-0256,1mm,50.2 x 58.75 Inch,50.2,58.75,1275,1492,3.107,
MRC-MR-0257,1mm,58.2 x 108 Inch,58.2,108.0,1478,2743,5.831,
