SKU,Thickness,Dimension,Width in Inches,Length in Inches,Width in mm,Length in mm,Weight (kg),is_round
MRC-MR-0768,2mm,48 Inch Round Dia,48.0,48.0,1219,1219,,yes
MRC-MR-0769,2mm,48.2 x 85 Inch,48.2,85.0,1224,2159,7.788,
MRC-MR-0770,2mm,48.2 x 97 Inch,48.2,97.0,1224,2464,8.755,
MRC-MR-0771,2mm,50.2 x 58.75 Inch,50.2,58.75,1275,1492,5.54,
MRC-MR-0772,2mm,58.5 x 106.5 Inch,58.5,106.5,1486,2705,10.988,
MRC-MR-0773,2mm,41.5 x 78.8 Inch,41.5,78.8,1054,2002,6.07,
MRC-MR-0774,3mm,12.2 x 24.5 Inch,12.2,24.5,310,622,1.75,
MRC-MR-0775,3mm,17.2 x 29.5 Inch,17.2,29.5,437,749,1.915,
MRC-MR-0776,3mm,17.2 x 32.5 Inch,17.2,32.5,437,826,2.044,
MRC-MR-0777,3mm,18.5 x 18.5 Inch,18.5,18.5,470,470,1.84,
MRC-MR-0778,3mm,18.2 x 35.5 Inch,18.2,35.5,462,902,2.61,
MRC-MR-0779,3mm,18.2 x 36.5 Inch,18.2,36.5,462,927,2.655,
MRC-MR-0780,3mm,18.2 x 37.5 Inch,18.2,37.5,462,952,2.701,
MRC-MR-0781,3mm,18.2 x 42.5 Inch,18.2,42.5,462,1080,2.577,
MRC-MR-0782,3mm,19.2 x 66.7 Inch,19.2,66.7,488,1694,3.83,
MRC-MR-0783,3mm,21.2 x 34.5 Inch,21.2,34.5,538,876,2.822,
MRC-MR-0784,3mm,23 Inch Round Dia,23.0,23.0,584,584,,yes
MRC-MR-0785,3mm,23.4 x 35.5 Inch,23.4,35.5,594,902,2.745,
MRC-MR-0786,3mm,24 Inch Round Dia,24.0,24.0,610,610,,yes
MRC-MR-0787,3mm,24.2 x 36.5 Inch,24.2,36.5,615,927,2.849,
MRC-MR-0788,3mm,24.2 x 48.7 Inch,24.2,48.7,615,1237,3.574,
MRC-MR-0789,3mm,27.4 x 51.7 Inch,27.4,51.7,696,1313,4.588,
MRC-MR-0790,3mm,27.5 x 47.7 Inch,27.5,47.7,698,1212,3.953,
MRC-MR-0791,3mm,28.5 x 28.5 Inch,28.5,28.5,724,724,2.648,
MRC-MR-0792,3mm,28.2 x 44.7 Inch,28.2,44.7,716,1135,3.775,
MRC-MR-0793,3mm,28.2 x 60.7 Inch,28.2,60.7,716,1542,4.902,
MRC-MR-0794,3mm,30.5 x 30.5 Inch,30.5,30.5,775,775,2.94,
MRC-MR-0795,3mm,30.2 x 36.5 Inch,30.2,36.5,767,927,3.742,
MRC-MR-0796,3mm,30.2 x 45.7 Inch,30.2,45.7,767,1161,4.072,
MRC-MR-0797,3mm,30.2 x 46.7 Inch,30.2,46.7,767,1186,4.147,
MRC-MR-0798,3mm,30.2 x 47.7 Inch,30.2,47.7,767,1212,4.573,
MRC-MR-0799,3mm,30.2 x 48.7 Inch,30.2,48.7,767,1237,4.648,
MRC-MR-0800,3mm,30.2 x 49.7 Inch,30.2,49.7,767,1262,4.724,
MRC-MR-0801,3mm,30.2 x 50.7Inch,30.2,50.7,767,1288,4.799,
MRC-MR-0802,3mm,30.2 x 51.7 Inch,30.2,51.7,767,1313,4.525,
MRC-MR-0803,3mm,30.2 x 52.7 Inch,30.2,52.7,767,1339,4.6,
MRC-MR-0804,3mm,30.2 x 53.7 Inch,30.2,53.7,767,1364,4.676,
MRC-MR-0805,3mm,30.2 x 54.7 Inch,30.2,54.7,767,1389,4.751,
MRC-MR-0806,3mm,30.2 x 55.7 Inch,30.2,55.7,767,1415,4.827,
MRC-MR-0807,3mm,30.2 x 56.7 Inch,30.2,56.7,767,1440,,
MRC-MR-0808,3mm,30.5 x 57.7 Inch,30.5,57.7,775,1466,4.978,
MRC-MR-0809,3mm,30.2 x 58.7 Inch,30.2,58.7,767,1491,5.053,
MRC-MR-0810,3mm,30.2 x 59.7 Inch,30.2,59.7,767,1516,5.129,
MRC-MR-0811,3mm,30.2 x 60.7 Inch,30.2,60.7,767,1542,5.554,
MRC-MR-0812,3mm,31 Inch Round Dia,31.0,31.0,787,787,,yes
MRC-MR-0813,3mm,31.2 x 45.7 Inch,31.2,45.7,792,1161,,
MRC-MR-0814,3mm,31.2 x 46.7 Inch,31.2,46.7,792,1186,4.613,
MRC-MR-0815,3mm,31.2 x 47.7 Inch,31.2,47.7,792,1212,4.691,
MRC-MR-0816,3mm,31.2 x 48.7 Inch,31.2,48.7,792,1237,4.769,
MRC-MR-0817,3mm,31.2 x 49.7 Inch,31.2,49.7,792,1262,4.847,
MRC-MR-0818,3mm,31.2 x 50.7 Inch,31.2,50.7,792,1288,4.575,
MRC-MR-0819,3mm,31.2 x 51.7 Inch,31.2,51.7,792,1313,4.653,
MRC-MR-0820,3mm,31.2 x 52.7 Inch,31.2,52.7,792,1339,4.731,
MRC-MR-0821,3mm,31.2 x 53.7 Inch,31.2,53.7,792,1364,,
MRC-MR-0822,3mm,31.2 x 54.7 Inch,31.2,54.7,792,1389,4.887,
MRC-MR-0823,3mm,31.2 x 55.7 Inch,31.2,55.7,792,1415,4.965,
MRC-MR-0824,3mm,31.2 x 56.7 Inch,31.2,56.7,792,1440,5.043,
MRC-MR-0825,3mm,31.2 x 57.7 Inch,31.2,57.7,792,1466,5.121,
MRC-MR-0826,3mm,31.2 x 58.7 Inch,31.2,58.7,792,1491,5.199,
MRC-MR-0827,3mm,31.2 x 59.7 Inch,31.2,59.7,792,1516,5.627,
MRC-MR-0828,3mm,31.2 x 60.7 Inch,31.2,60.7,792,1542,5.705,
MRC-MR-0829,3mm,31.5 x 55.7 Inch,31.5,55.7,800,1415,5.034,
MRC-MR-0830,3mm,32.2x 45.7 Inch,32.2,45.7,818,1161,4.648,
MRC-MR-0831,3mm,32.2 x 46.7 Inch,32.2,46.7,818,1186,4.729,
MRC-MR-0832,3mm,32.2 x 47.7 Inch,32.2,47.7,818,1212,4.809,
MRC-MR-0833,3mm,32.2 x 48.7 Inch,32.2,48.7,818,1237,4.54,
MRC-MR-0834,3mm,32.2 x 49.7 Inch,32.2,49.7,818,1262,4.62,
MRC-MR-0835,3mm,32.7 x 50.7 Inch,32.7,50.7,831,1288,4.701,
MRC-MR-0836,3mm,32.2 x 51.7 Inch,32.2,51.7,818,1313,4.781,
MRC-MR-0837,3mm,32.2 x 52.7 Inch,32.2,52.7,818,1339,4.862,
MRC-MR-0838,3mm,32.2 x 53.7 Inch,32.2,53.7,818,1364,4.942,
MRC-MR-0839,3mm,32.2 x 54.7 Inch,32.2,54.7,818,1389,5.023,
MRC-MR-0840,3mm,32.2 x 55.7 Inch,32.2,55.7,818,1415,,
MRC-MR-0841,3mm,32.2 x 56.7 Inch,32.2,56.7,818,1440,5.184,
MRC-MR-0842,3mm,32.2 x 57.7 Inch,32.2,57.7,818,1466,5.614,
MRC-MR-0843,3mm,32.2 x 58.7 Inch,32.2,58.7,818,1491,5.695,
MRC-MR-0844,3mm,32.2 x 59.7 Inch,32.2,59.7,818,1516,,
MRC-MR-0845,3mm,32.2 x 60.7 Inch,32.2,60.7,818,1542,5.506,
MRC-MR-0846,3mm,33.2 x 45.7 Inch,33.2,45.7,843,1161,,
MRC-MR-0847,3mm,33.2 x 46.7 Inch,33.2,46.7,843,1186,4.844,
MRC-MR-0848,3mm,33.2 x 47.7 Inch,33.2,47.7,843,1212,4.578,
MRC-MR-0849,3mm,33.2 x 48.7 Inch,33.2,48.7,843,1237,4.661,
MRC-MR-0850,3mm,33.2 x 49.7 Inch,33.2,49.7,843,1262,4.744,
MRC-MR-0851,3mm,33.2 x 50.7 Inch,33.2,50.7,843,1288,4.827,
MRC-MR-0852,3mm,33.2 x 51.7 Inch,33.2,51.7,843,1313,4.91,
MRC-MR-0853,3mm,33.2 x 52.7 Inch,33.2,52.7,843,1339,4.993,
MRC-MR-0854,3mm,33.2 x 53.7 Inch,33.2,53.7,843,1364,5.076,
MRC-MR-0855,3mm,33.2 x 54.7 Inch,33.2,54.7,843,1389,5.159,
MRC-MR-0856,3mm,33.2 x 55.7 Inch,33.2,55.7,843,1415,5.592,
MRC-MR-0857,3mm,33.2 x 56.7 Inch,33.2,56.7,843,1440,5.675,
MRC-MR-0858,3mm,33.2 x 57.7 Inch,33.2,57.7,843,1466,5.758,
MRC-MR-0859,3mm,33.2 x 58.7 Inch,33.2,58.7,843,1491,5.841,
MRC-MR-0860,3mm,33.2 x 59.7 Inch,33.2,59.7,843,1516,5.574,
MRC-MR-0861,3mm,33.2 x 60.7 Inch,33.2,60.7,843,1542,5.657,
MRC-MR-0863,3mm,34 Inch Round Dia,34.0,34.0,864,864,,yes
MRC-MR-0864,3mm,34.2 x 45.7 Inch,34.2,45.7,869,1161,4.525,
MRC-MR-0865,3mm,34.2 x 46.7 Inch,34.2,46.7,869,1186,4.61,
MRC-MR-0866,3mm,34.2x 47.7 Inch,34.2,47.7,869,1212,4.696,
MRC-MR-0867,3mm,34.2 x 48.7 Inch,34.2,48.7,869,1237,4.781,
MRC-MR-0868,3mm,34.2 x 49.7 Inch,34.2,49.7,869,1262,4.867,
MRC-MR-0869,3mm,34.2 x 50.7 Inch,34.2,50.7,869,1288,4.952,
MRC-MR-0870,3mm,34.2 x 51.7 Inch,34.2,51.7,869,1313,5.038,
MRC-MR-0871,3mm,34.2 x 52.7 Inch,34.2,52.7,869,1339,5.124,
MRC-MR-0872,3mm,34.2 x 53.7 Inch,34.2,53.7,869,1364,5.559,
MRC-MR-0873,3mm,34.2 x 54.7 Inch,34.2,54.7,869,1389,5.645,
MRC-MR-0874,3mm,34.2 x 55.7 Inch,34.2,55.7,869,1415,5.73,
MRC-MR-0875,3mm,34.2 x 56.7 Inch,34.2,56.7,869,1440,5.816,
MRC-MR-0876,3mm,34.2 x 57.7 Inch,34.2,57.7,869,1466,5.551,
MRC-MR-0877,3mm,34.2 x 58.7 Inch,34.2,58.7,869,1491,5.637,
MRC-MR-0878,3mm,34.2 x 59.7 Inch,34.2,59.7,869,1516,5.722,
MRC-MR-0879,3mm,34.2 x 60.7 Inch,34.2,60.7,869,1542,5.808,
MRC-MR-0880,3mm,35 Inch Round Dia,35.0,35.0,889,889,,yes
MRC-MR-0881,3mm,35.5 x 35.5 Inch,35.5,35.5,902,902,3.757,
MRC-MR-0882,3mm,35.2 x 45.7 Inch,35.2,45.7,894,1161,4.638,
MRC-MR-0883,3mm,35.2 x 46.7 Inch,35.2,46.7,894,1186,4.726,
MRC-MR-0884,3mm,35.2 x 47.7 Inch,35.2,47.7,894,1212,4.814,
MRC-MR-0885,3mm,35.2 x 48.7 Inch,35.2,48.7,894,1237,4.902,
MRC-MR-0886,3mm,35.2 x 49.7 Inch,35.2,49.7,894,1262,4.99,
MRC-MR-0887,3mm,35.2 x 50.7 Inch,35.2,50.7,894,1288,5.078,
MRC-MR-0888,3mm,35.2 x 51.7 Inch,35.2,51.7,894,1313,5.166,
MRC-MR-0889,3mm,35.2 x 52.7 Inch,35.2,52.7,894,1339,5.604,
MRC-MR-0890,3mm,35.2 x 53.7 Inch,35.2,53.7,894,1364,5.692,
MRC-MR-0891,3mm,35.2 x 54.7 Inch,35.2,54.7,894,1389,5.78,
MRC-MR-0892,3mm,35.2 x 55.7 Inch,35.2,55.7,894,1415,5.519,
MRC-MR-0893,3mm,35.2 x 56.7 Inch,35.2,56.7,894,1440,5.607,
MRC-MR-0894,3mm,35.2 x 57.7 Inch,35.2,57.7,894,1466,5.695,
MRC-MR-0895,3mm,35.2 x 58.7 Inch,35.2,58.7,894,1491,5.783,
MRC-MR-0897,3mm,35.2 x 60.7 Inch,35.2,60.7,894,1542,5.959,
MRC-MR-0898,3mm,35.2 x 68.8 Inch,35.2,68.8,894,1748,6.663,
MRC-MR-0899,3mm,35.4 x 59.7 Inch,35.4,59.7,899,1516,5.93,
MRC-MR-0900,3mm,36.2 x 45.7 Inch,36.2,45.7,919,1161,4.751,
MRC-MR-0901,3mm,36.2 x 46.7 Inch,36.2,46.7,919,1186,4.842,
MRC-MR-0902,3mm,36.2 x 47.7 Inch,36.2,47.7,919,1212,4.932,
MRC-MR-0903,3mm,36.2 x 48.7 Inch,36.2,48.7,919,1237,5.023,
MRC-MR-0904,3mm,36.2 x 49.7 Inch,36.2,49.7,919,1262,5.113,
MRC-MR-0905,3mm,36.2 x 50.7 Inch,36.2,50.7,919,1288,5.554,
MRC-MR-0906,3mm,36.2 x 51.7 Inch,36.2,51.7,919,1313,5.645,
MRC-MR-0907,3mm,36.2 x 52.7 Inch,36.2,52.7,919,1339,5.735,
MRC-MR-0908,3mm,36.2 x 53.7 Inch,36.2,53.7,919,1364,5.826,
MRC-MR-0909,3mm,36.2 x 54.7 Inch,36.2,54.7,919,1389,5.566,
MRC-MR-0910,3mm,36.2 x 55.7 Inch,36.2,55.7,919,1415,5.657,
MRC-MR-0911,3mm,36.2 x 56.7 Inch,36.2,56.7,919,1440,5.748,
MRC-MR-0912,3mm,36.2 x 57.7 Inch,36.2,57.7,919,1466,5.838,
MRC-MR-0913,3mm,36.2 x 58.7 Inch,36.2,58.7,919,1491,5.929,
MRC-MR-0914,3mm,36.2 x 59.7 Inch,36.2,59.7,919,1516,6.019,
MRC-MR-0915,3mm,36.2 x 60.7 Inch,36.2,60.7,919,1542,6.11,
MRC-MR-0916,3mm,36.2 x 66.8 Inch,36.2,66.8,919,1697,6.653,
MRC-MR-0917,3mm,36.2 x 84.8 Inch,36.2,84.8,919,2154,8.634,
MRC-MR-0918,3mm,37.2 x 45.7 Inch,37.2,45.7,945,1161,4.864,
MRC-MR-0919,3mm,37.2 x 46.7 Inch,37.2,46.7,945,1186,4.957,
MRC-MR-0920,3mm,37.2 x 47.7 Inch,37.2,47.7,945,1212,5.051,
MRC-MR-0921,3mm,37.2 x 48.7 Inch,37.2,48.7,945,1237,5.144,
MRC-MR-0922,3mm,37.2 x 49.7 Inch,37.2,49.7,945,1262,5.587,
MRC-MR-0923,3mm,37.2 x 50.7 Inch,37.2,50.7,945,1288,5.68,
MRC-MR-0924,3mm,37.2 x 51.7 Inch,37.2,51.7,945,1313,5.773,
MRC-MR-0925,3mm,37.2 x 52.7 Inch,37.2,52.7,945,1339,5.516,
MRC-MR-0926,3mm,37.2 x 53.7 Inch,37.2,53.7,945,1364,5.609,
MRC-MR-0927,3mm,37.2 x 54.7 Inch,37.2,54.7,945,1389,5.702,
MRC-MR-0928,3mm,37.2 x 55.7 Inch,37.2,55.7,945,1415,5.795,
MRC-MR-0929,3mm,37.2 x 56.7 Inch,37.2,56.7,945,1440,5.888,
MRC-MR-0930,3mm,37.2 x 57.7 Inch,37.2,57.7,945,1466,5.982,
MRC-MR-0931,3mm,37.2 x 58.7 Inch,37.2,58.7,945,1491,6.075,
MRC-MR-0932,3mm,37.2 x 59.7 Inch,37.2,59.7,945,1516,6.168,
MRC-MR-0933,3mm,37.2 x 60.7 Inch,37.2,60.7,945,1542,6.611,
MRC-MR-0934,3mm,38.2x 45.7 Inch,38.2,45.7,970,1161,4.978,
MRC-MR-0935,3mm,38.2 x 46.7 Inch,38.2,46.7,970,1186,5.073,
MRC-MR-0936,3mm,38.2 x 47.7 Inch,38.2,47.7,970,1212,5.169,
MRC-MR-0937,3mm,38.2 x 48.7 Inch,38.2,48.7,970,1237,5.614,
MRC-MR-0938,3mm,38.2 x 49.7 Inch,38.2,49.7,970,1262,5.71,
MRC-MR-0939,3mm,38.2 x 50.7 Inch,38.2,50.7,970,1288,5.806,
MRC-MR-0940,3mm,38.2 x 51.7 Inch,38.2,51.7,970,1313,5.551,
MRC-MR-0941,3mm,38.2 x 52.7 Inch,38.2,52.7,970,1339,5.647,
MRC-MR-0942,3mm,38.2 x 53.7 Inch,38.2,53.7,970,1364,5.742,
MRC-MR-0943,3mm,38.2 x 54.7 Inch,38.2,54.7,970,1389,5.838,
MRC-MR-0944,3mm,38.2 x 55.7 Inch,38.2,55.7,970,1415,5.934,
MRC-MR-0945,3mm,38.2 x 56.7 Inch,38.2,56.7,970,1440,6.029,
MRC-MR-0946,3mm,38.2 x 57.7 Inch,38.2,57.7,970,1466,6.125,
MRC-MR-0947,3mm,38.2 x 58.7 Inch,38.2,58.7,970,1491,6.571,
MRC-MR-0948,3mm,38.2 x 59.7 Inch,38.2,59.7,970,1516,6.666,
MRC-MR-0949,3mm,38.2 x 60.7 Inch,38.2,60.7,970,1542,6.762,
MRC-MR-0950,3mm,38.2 x 63.8 Inch,38.2,63.8,970,1621,6.699,
MRC-MR-0951,3mm,39.2 x 45.7 Inch,39.2,45.7,996,1161,5.091,
MRC-MR-0952,3mm,39.2 x 46.7 Inch,39.2,46.7,996,1186,5.189,
MRC-MR-0953,3mm,39.2 x 47.7 Inch,39.2,47.7,996,1212,5.637,
MRC-MR-0954,3mm,39.2 x 48.7 Inch,39.2,48.7,996,1237,5.735,
MRC-MR-0955,3mm,39.2 x 49.7 Inch,39.2,49.7,996,1262,5.833,
MRC-MR-0956,3mm,39.2 x 50.7 Inch,39.2,50.7,996,1288,5.581,
MRC-MR-0957,3mm,39.2 x 51.7 Inch,39.2,51.7,996,1313,5.68,
MRC-MR-0958,3mm,39.2 x 52.7 Inch,39.2,52.7,996,1339,5.778,
MRC-MR-0959,3mm,39.2 x 53.7 Inch,39.2,53.7,996,1364,5.876,
MRC-MR-0960,3mm,39.2 x 54.7 Inch,39.2,54.7,996,1389,5.974,
MRC-MR-0961,3mm,39.2 x 55.7 Inch,39.2,55.7,996,1415,6.072,
MRC-MR-0962,3mm,39.2 x 56.7 Inch,39.2,56.7,996,1440,6.17,
MRC-MR-0963,3mm,39.2 x 57.7 Inch,39.2,57.7,996,1466,6.618,
MRC-MR-0964,3mm,39.2 x 58.7 Inch,39.2,58.7,996,1491,6.716,
MRC-MR-0965,3mm,39.2 x 59.7 Inch,39.2,59.7,996,1516,6.815,
MRC-MR-0966,3mm,39.2 x 60.7 Inch,39.2,60.7,996,1542,6.563,
MRC-MR-0967,3mm,40.5 x 40.5 Inch,40.5,40.5,1029,1029,4.701,
MRC-MR-0968,3mm,40.2 x 45.7 Inch,40.2,45.7,1021,1161,5.554,
MRC-MR-0969,3mm,40.2 x 46.7 Inch,40.2,46.7,1021,1186,5.655,
MRC-MR-0970,3mm,40.2 x 47.7 Inch,40.2,47.7,1021,1212,5.755,
MRC-MR-0971,3mm,40.2 x 48.7 Inch,40.2,48.7,1021,1237,5.506,
MRC-MR-0972,3mm,40.2 x 49.7 Inch,40.2,49.7,1021,1262,5.607,
MRC-MR-0973,3mm,40.2 x 50.7 Inch,40.2,50.7,1021,1288,5.707,
MRC-MR-0974,3mm,40.2 x 51.7 Inch,40.2,51.7,1021,1313,5.808,
MRC-MR-0975,3mm,40.2 x 52.7 Inch,40.2,52.7,1021,1339,5.909,
MRC-MR-0976,3mm,40.2 x 53.7 Inch,40.2,53.7,1021,1364,6.009,
MRC-MR-0977,3mm,40.2 x 54.7 Inch,40.2,54.7,1021,1389,6.11,
MRC-MR-0978,3mm,40.2 x 55.7 Inch,40.2,55.7,1021,1415,6.56,
MRC-MR-0979,3mm,40.2 x 56.7 Inch,40.2,56.7,1021,1440,6.661,
MRC-MR-0980,3mm,40.2 x 57.7 Inch,40.2,57.7,1021,1466,6.762,
MRC-MR-0981,3mm,40.2 x 58.7 Inch,40.2,58.7,1021,1491,6.512,
MRC-MR-0982,3mm,40.2 x 59.7 Inch,40.2,59.7,1021,1516,6.613,
MRC-MR-0983,3mm,40.2 x 60.7 Inch,40.2,60.7,1021,1542,6.714,
MRC-MR-0984,3mm,40.2x 65.8 Inch,40.2,65.8,1021,1671,7.567,
MRC-MR-0985,3mm,41.2 x 45.7 Inch,41.2,45.7,1046,1161,5.667,
MRC-MR-0986,3mm,41.2 x 46.7 Inch,41.2,46.7,1046,1186,5.77,
MRC-MR-0987,3mm,41.2 x 47.7 Inch,41.2,47.7,1046,1212,5.524,
MRC-MR-0988,3mm,41.2 x 48.7 Inch,41.2,48.7,1046,1237,5.627,
MRC-MR-0989,3mm,41.2 x 49.7 Inch,41.2,49.7,1046,1262,5.73,
MRC-MR-0990,3mm,41.2 x 50.7 Inch,41.2,50.7,1046,1288,5.833,
MRC-MR-0991,3mm,41.2 x 51.7 Inch,41.2,51.7,1046,1313,5.936,
MRC-MR-0992,3mm,41.2 x 52.7 Inch,41.2,52.7,1046,1339,6.039,
MRC-MR-0993,3mm,41.2 x 53.7 Inch,41.2,53.7,1046,1364,6.143,
MRC-MR-0994,3mm,41.2 x 54.7 Inch,41.2,54.7,1046,1389,6.596,
MRC-MR-0995,3mm,41.2 x 55.7 Inch,41.2,55.7,1046,1415,6.699,
MRC-MR-0996,3mm,41.2 x 56.7 Inch,41.2,56.7,1046,1440,6.802,
MRC-MR-0997,3mm,41.2 x 57.7 Inch,41.2,57.7,1046,1466,6.555,
MRC-MR-0998,3mm,41.2 x 58.7 Inch,41.2,58.7,1046,1491,6.658,
MRC-MR-0999,3mm,41.2 x 59.7 Inch,41.2,59.7,1046,1516,6.762,
MRC-MR-1000,3mm,41.2 x 60.7 Inch,41.2,60.7,1046,1542,6.865,
MRC-MR-1001,3mm,41.2 x 65.8 Inch,41.2,65.8,1046,1671,7.73,
MRC-MR-1002,3mm,42 Inch Round Dia,42.0,42.0,1067,1067,,yes
MRC-MR-1003,3mm,42.2 x 45.7 Inch,42.2,45.7,1072,1161,5.78,
MRC-MR-1004,3mm,42.2 x 46.7 Inch,42.2,46.7,1072,1186,5.536,
MRC-MR-1005,3mm,42.2 x 47.7 Inch,42.2,47.7,1072,1212,5.642,
MRC-MR-1006,3mm,42.7 x 48.7 Inch,42.7,48.7,1085,1237,5.748,
MRC-MR-1007,3mm,42.2 x 49.7 Inch,42.2,49.7,1072,1262,5.853,
MRC-MR-1008,3mm,42.2 x 50.7 Inch,42.2,50.7,1072,1288,5.959,
MRC-MR-1009,3mm,42.2 x 51.7 Inch,42.2,51.7,1072,1313,6.065,
MRC-MR-1010,3mm,42.2 x 52.7 Inch,42.2,52.7,1072,1339,6.17,
MRC-MR-1011,3mm,42.2 x 53.7 Inch,42.2,53.7,1072,1364,6.626,
MRC-MR-1012,3mm,42.2 x 54.7 Inch,42.2,54.7,1072,1389,6.732,
MRC-MR-1013,3mm,42.2 x 55.7 Inch,42.2,55.7,1072,1415,6.837,
MRC-MR-1014,3mm,42.2 x 56.7 Inch,42.2,56.7,1072,1440,6.593,
MRC-MR-1015,3mm,42.2 x 57.7 Inch,42.2,57.7,1072,1466,6.699,
MRC-MR-1016,3mm,42.2 x 58.7 Inch,42.2,58.7,1072,1491,6.804,
MRC-MR-1017,3mm,42.2 x 59.7 Inch,42.2,59.7,1072,1516,6.91,
MRC-MR-1018,3mm,42.2 x 60.7 Inch,42.2,60.7,1072,1542,7.016,
MRC-MR-1019,3mm,42.2 x 72.8 Inch,42.2,72.8,1072,1849,8.634,
MRC-MR-1020,3mm,45.5 x 45.5 Inch,45.5,45.5,1156,1156,5.77,
MRC-MR-1021,3mm,45.2 x 65.8 Inch,45.2,65.8,1148,1671,8.035,
MRC-MR-1022,3mm,46.2 x 57.7 Inch,46.2,57.7,1173,1466,7.622,
MRC-MR-1023,3mm,46.2 x 64.8 Inch,46.2,64.8,1173,1646,8.082,
MRC-MR-1024,3mm,46.5 x 68.8 Inch,46.5,68.8,1181,1748,8.545,
MRC-MR-1025,3mm,47 Inch Round Dia,47.0,47.0,1194,1194,,yes
MRC-MR-1026,3mm,48 Inch Round Dia,48.0,48.0,1219,1219,,yes
MRC-MR-1027,3mm,48.2 x 84.8 Inch,48.2,84.8,1224,2154,10.82,
MRC-MR-1028,3mm,48.2 x 96.8 Inch,48.2,96.8,1224,2459,12.619,
MRC-MR-1029,3mm,50.2 x 58.7 Inch,50.2,58.7,1275,1491,7.972,
MRC-MR-1030,3mm,58.2 x 107 Inch,58.2,107.0,1478,2718,16.144,
MRC-MR-1031,3mm,41.4 x 78.3 Inch,41.4,78.3,1052,1989,8.767,
